CM,tau
0.2661,0.305449751
0.2662,0.305627861
0.2663,0.305806095
0.2664,0.305984453
0.2665,0.306162937
0.2666,0.306341544
0.2667,0.306520277
0.2668,0.306699135
0.2669,0.306878118
0.267,0.307057227
0.2671,0.307236461
0.2672,0.307415821
0.2673,0.307595307
0.2674,0.307774919
0.2675,0.307954657
0.2676,0.308134522
0.2677,0.308314514
0.2678,0.308494632
0.2679,0.308674878
0.268,0.30885525
0.2681,0.30903575
0.2682,0.309216378
0.2683,0.309397133
0.2684,0.309578017
0.2685,0.309759028
0.2686,0.309940168
0.2687,0.310121436
0.2688,0.310302832
0.2689,0.310484358
0.269,0.310666012
0.2691,0.310847796
0.2692,0.311029709
0.2693,0.311211752
0.2694,0.311393924
0.2695,0.311576226
0.2696,0.311758659
0.2697,0.311941221
0.2698,0.312123914
0.2699,0.312306738
0.27,0.312489692
0.2701,0.312672778
0.2702,0.312855994
0.2703,0.313039342
0.2704,0.313222822
0.2705,0.313406433
0.2706,0.313590176
0.2707,0.313774052
0.2708,0.313958059
0.2709,0.314142199
0.271,0.314326472
0.2711,0.314510878
0.2712,0.314695416
0.2713,0.314880088
0.2714,0.315064894
0.2715,0.315249832
0.2716,0.315434905
0.2717,0.315620112
0.2718,0.315805453
0.2719,0.315990928
0.272,0.316176538
0.2721,0.316362282
0.2722,0.316548161
0.2723,0.316734176
0.2724,0.316920326
0.2725,0.317106611
0.2726,0.317293032
0.2727,0.317479589
0.2728,0.317666282
0.2729,0.317853111
0.273,0.318040077
0.2731,0.318227179
0.2732,0.318414418
0.2733,0.318601795
0.2734,0.318789308
0.2735,0.318976959
0.2736,0.319164748
0.2737,0.319352674
0.2738,0.319540738
0.2739,0.319728941
0.274,0.319917282
0.2741,0.320105761
0.2742,0.32029438
0.2743,0.320483137
0.2744,0.320672034
0.2745,0.32086107
0.2746,0.321050245
0.2747,0.321239561
0.2748,0.321429016
0.2749,0.321618612
0.275,0.321808348
0.2751,0.321998224
0.2752,0.322188241
0.2753,0.3223784
0.2754,0.322568699
0.2755,0.32275914
0.2756,0.322949722
0.2757,0.323140447
0.2758,0.323331313
0.2759,0.323522321
0.276,0.323713472
0.2761,0.323904766
0.2762,0.324096202
0.2763,0.324287781
0.2764,0.324479504
0.2765,0.32467137
0.2766,0.324863379
0.2767,0.325055532
0.2768,0.32524783
0.2769,0.325440271
0.277,0.325632858
0.2771,0.325825588
0.2772,0.326018464
0.2773,0.326211485
0.2774,0.326404651
0.2775,0.326597962
0.2776,0.326791419
0.2777,0.326985022
0.2778,0.327178771
0.2779,0.327372667
0.278,0.327566709
0.2781,0.327760898
0.2782,0.327955233
0.2783,0.328149716
0.2784,0.328344347
0.2785,0.328539124
0.2786,0.32873405
0.2787,0.328929124
0.2788,0.329124346
0.2789,0.329319716
0.279,0.329515235
0.2791,0.329710903
0.2792,0.32990672
0.2793,0.330102686
0.2794,0.330298802
0.2795,0.330495067
0.2796,0.330691483
0.2797,0.330888049
0.2798,0.331084765
0.2799,0.331281631
0.28,0.331478649
0.2801,0.331675817
0.2802,0.331873137
0.2803,0.332070608
0.2804,0.332268231
0.2805,0.332466005
0.2806,0.332663932
0.2807,0.332862012
0.2808,0.333060243
0.2809,0.333258628
0.281,0.333457166
0.2811,0.333655856
0.2812,0.333854701
0.2813,0.334053699
0.2814,0.334252851
0.2815,0.334452157
0.2816,0.334651617
0.2817,0.334851232
0.2818,0.335051002
0.2819,0.335250926
0.282,0.335451006
0.2821,0.335651242
0.2822,0.335851633
0.2823,0.33605218
0.2824,0.336252883
0.2825,0.336453743
0.2826,0.336654759
0.2827,0.336855932
0.2828,0.337057262
0.2829,0.33725875
0.283,0.337460395
0.2831,0.337662198
0.2832,0.337864158
0.2833,0.338066277
0.2834,0.338268555
0.2835,0.338470991
0.2836,0.338673586
0.2837,0.33887634
0.2838,0.339079253
0.2839,0.339282326
0.284,0.339485559
0.2841,0.339688952
0.2842,0.339892505
0.2843,0.340096219
0.2844,0.340300094
0.2845,0.34050413
0.2846,0.340708326
0.2847,0.340912685
0.2848,0.341117205
0.2849,0.341321887
0.285,0.341526731
0.2851,0.341731738
0.2852,0.341936907
0.2853,0.34214224
0.2854,0.342347735
0.2855,0.342553394
0.2856,0.342759217
0.2857,0.342965203
0.2858,0.343171353
0.2859,0.343377668
0.286,0.343584148
0.2861,0.343790792
0.2862,0.343997602
0.2863,0.344204576
0.2864,0.344411717
0.2865,0.344619023
0.2866,0.344826495
0.2867,0.345034133
0.2868,0.345241938
0.2869,0.34544991
0.287,0.345658049
0.2871,0.345866356
0.2872,0.346074829
0.2873,0.346283471
0.2874,0.34649228
0.2875,0.346701258
0.2876,0.346910405
0.2877,0.34711972
0.2878,0.347329204
0.2879,0.347538858
0.288,0.347748681
0.2881,0.347958674
0.2882,0.348168837
0.2883,0.34837917
0.2884,0.348589674
0.2885,0.348800348
0.2886,0.349011194
0.2887,0.349222211
0.2888,0.3494334
0.2889,0.34964476
0.289,0.349856292
0.2891,0.350067997
0.2892,0.350279874
0.2893,0.350491925
0.2894,0.350704148
0.2895,0.350916545
0.2896,0.351129115
0.2897,0.351341859
0.2898,0.351554778
0.2899,0.35176787
0.29,0.351981138
0.2901,0.35219458
0.2902,0.352408198
0.2903,0.352621991
0.2904,0.352835959
0.2905,0.353050104
0.2906,0.353264425
0.2907,0.353478922
0.2908,0.353693596
0.2909,0.353908448
0.291,0.354123476
0.2911,0.354338682
0.2912,0.354554066
0.2913,0.354769628
0.2914,0.354985369
0.2915,0.355201288
0.2916,0.355417386
0.2917,0.355633663
0.2918,0.355850119
0.2919,0.356066755
0.292,0.356283572
0.2921,0.356500568
0.2922,0.356717745
0.2923,0.356935103
0.2924,0.357152642
0.2925,0.357370362
0.2926,0.357588264
0.2927,0.357806348
0.2928,0.358024613
0.2929,0.358243062
0.293,0.358461693
0.2931,0.358680507
0.2932,0.358899504
0.2933,0.359118685
0.2934,0.35933805
0.2935,0.359557598
0.2936,0.359777332
0.2937,0.359997249
0.2938,0.360217352
0.2939,0.36043764
0.294,0.360658114
0.2941,0.360878773
0.2942,0.361099618
0.2943,0.36132065
0.2944,0.361541868
0.2945,0.361763274
0.2946,0.361984866
0.2947,0.362206646
0.2948,0.362428614
0.2949,0.36265077
0.295,0.362873114
0.2951,0.363095646
0.2952,0.363318368
0.2953,0.363541279
0.2954,0.363764379
0.2955,0.363987669
0.2956,0.36421115
0.2957,0.36443482
0.2958,0.364658681
0.2959,0.364882734
0.296,0.365106977
0.2961,0.365331412
0.2962,0.365556039
0.2963,0.365780858
0.2964,0.366005869
0.2965,0.366231073
0.2966,0.36645647
0.2967,0.36668206
0.2968,0.366907844
0.2969,0.367133822
0.297,0.367359994
0.2971,0.36758636
0.2972,0.367812922
0.2973,0.368039678
0.2974,0.36826663
0.2975,0.368493777
0.2976,0.36872112
0.2977,0.36894866
0.2978,0.369176396
0.2979,0.36940433
0.298,0.36963246
0.2981,0.369860788
0.2982,0.370089313
0.2983,0.370318037
0.2984,0.370546959
0.2985,0.37077608
0.2986,0.3710054
0.2987,0.37123492
0.2988,0.371464639
0.2989,0.371694557
0.299,0.371924677
0.2991,0.372154996
0.2992,0.372385517
0.2993,0.372616239
0.2994,0.372847162
0.2995,0.373078287
0.2996,0.373309614
0.2997,0.373541144
0.2998,0.373772877
0.2999,0.374004812
0.3,0.374236951
0.3001,0.374469294
0.3002,0.374701841
0.3003,0.374934592
0.3004,0.375167547
0.3005,0.375400708
0.3006,0.375634074
0.3007,0.375867645
0.3008,0.376101423
0.3009,0.376335407
0.301,0.376569597
0.3011,0.376803994
0.3012,0.377038599
0.3013,0.377273411
0.3014,0.377508431
0.3015,0.377743659
0.3016,0.377979096
0.3017,0.378214741
0.3018,0.378450596
0.3019,0.37868666
0.302,0.378922934
0.3021,0.379159418
0.3022,0.379396113
0.3023,0.379633018
0.3024,0.379870135
0.3025,0.380107463
0.3026,0.380345003
0.3027,0.380582755
0.3028,0.38082072
0.3029,0.381058897
0.303,0.381297288
0.3031,0.381535892
0.3032,0.38177471
0.3033,0.382013742
0.3034,0.382252989
0.3035,0.38249245
0.3036,0.382732127
0.3037,0.382972019
0.3038,0.383212127
0.3039,0.383452451
0.304,0.383692991
0.3041,0.383933749
0.3042,0.384174724
0.3043,0.384415916
0.3044,0.384657326
0.3045,0.384898955
0.3046,0.385140802
0.3047,0.385382868
0.3048,0.385625154
0.3049,0.385867659
0.305,0.386110384
0.3051,0.386353329
0.3052,0.386596495
0.3053,0.386839882
0.3054,0.387083491
0.3055,0.387327321
0.3056,0.387571373
0.3057,0.387815648
0.3058,0.388060146
0.3059,0.388304866
0.306,0.388549811
0.3061,0.388794979
0.3062,0.389040371
0.3063,0.389285988
0.3064,0.38953183
0.3065,0.389777897
0.3066,0.39002419
0.3067,0.390270709
0.3068,0.390517455
0.3069,0.390764427
0.307,0.391011626
0.3071,0.391259053
0.3072,0.391506707
0.3073,0.39175459
0.3074,0.392002701
0.3075,0.392251041
0.3076,0.392499611
0.3077,0.39274841
0.3078,0.39299744
0.3079,0.393246699
0.308,0.39349619
0.3081,0.393745911
0.3082,0.393995865
0.3083,0.39424605
0.3084,0.394496467
0.3085,0.394747117
0.3086,0.394998
0.3087,0.395249117
0.3088,0.395500467
0.3089,0.395752051
0.309,0.39600387
0.3091,0.396255924
0.3092,0.396508213
0.3093,0.396760738
0.3094,0.397013499
0.3095,0.397266496
0.3096,0.39751973
0.3097,0.397773201
0.3098,0.39802691
0.3099,0.398280857
0.31,0.398535042
0.3101,0.398789466
0.3102,0.399044129
0.3103,0.399299032
0.3104,0.399554175
0.3105,0.399809557
0.3106,0.400065181
0.3107,0.400321046
0.3108,0.400577152
0.3109,0.4008335
0.311,0.40109009
0.3111,0.401346923
0.3112,0.401603999
0.3113,0.401861318
0.3114,0.402118881
0.3115,0.402376689
0.3116,0.402634741
0.3117,0.402893038
0.3118,0.403151581
0.3119,0.403410369
0.312,0.403669404
0.3121,0.403928686
0.3122,0.404188214
0.3123,0.40444799
0.3124,0.404708014
0.3125,0.404968286
0.3126,0.405228807
0.3127,0.405489577
0.3128,0.405750596
0.3129,0.406011865
0.313,0.406273385
0.3131,0.406535155
0.3132,0.406797177
0.3133,0.40705945
0.3134,0.407321975
0.3135,0.407584752
0.3136,0.407847783
0.3137,0.408111066
0.3138,0.408374603
0.3139,0.408638395
0.314,0.40890244
0.3141,0.409166741
0.3142,0.409431297
0.3143,0.409696109
0.3144,0.409961177
0.3145,0.410226501
0.3146,0.410492082
0.3147,0.410757921
0.3148,0.411024018
0.3149,0.411290373
0.315,0.411556987
0.3151,0.41182386
0.3152,0.412090993
0.3153,0.412358386
0.3154,0.412626039
0.3155,0.412893953
0.3156,0.413162128
0.3157,0.413430565
0.3158,0.413699265
0.3159,0.413968226
0.316,0.414237452
0.3161,0.41450694
0.3162,0.414776693
0.3163,0.415046709
0.3164,0.415316991
0.3165,0.415587538
0.3166,0.415858351
0.3167,0.41612943
0.3168,0.416400775
0.3169,0.416672388
0.317,0.416944268
0.3171,0.417216416
0.3172,0.417488833
0.3173,0.417761518
0.3174,0.418034473
0.3175,0.418307697
0.3176,0.418581192
0.3177,0.418854957
0.3178,0.419128994
0.3179,0.419403302
0.318,0.419677882
0.3181,0.419952734
0.3182,0.42022786
0.3183,0.420503259
0.3184,0.420778932
0.3185,0.421054879
0.3186,0.421331101
0.3187,0.421607598
0.3188,0.421884371
0.3189,0.42216142
0.319,0.422438746
0.3191,0.422716349
0.3192,0.42299423
0.3193,0.423272389
0.3194,0.423550826
0.3195,0.423829543
0.3196,0.424108538
0.3197,0.424387814
0.3198,0.424667371
0.3199,0.424947208
0.32,0.425227326
0.3201,0.425507727
0.3202,0.42578841
0.3203,0.426069376
0.3204,0.426350625
0.3205,0.426632158
0.3206,0.426913975
0.3207,0.427196077
0.3208,0.427478464
0.3209,0.427761137
0.321,0.428044096
0.3211,0.428327342
0.3212,0.428610876
0.3213,0.428894696
0.3214,0.429178806
0.3215,0.429463204
0.3216,0.429747891
0.3217,0.430032867
0.3218,0.430318134
0.3219,0.430603692
0.322,0.430889541
0.3221,0.431175682
0.3222,0.431462114
0.3223,0.43174884
0.3224,0.432035859
0.3225,0.432323171
0.3226,0.432610778
0.3227,0.432898679
0.3228,0.433186876
0.3229,0.433475368
0.323,0.433764157
0.3231,0.434053242
0.3232,0.434342625
0.3233,0.434632305
0.3234,0.434922284
0.3235,0.435212561
0.3236,0.435503138
0.3237,0.435794015
0.3238,0.436085192
0.3239,0.43637667
0.324,0.43666845
0.3241,0.436960531
0.3242,0.437252915
0.3243,0.437545602
0.3244,0.437838593
0.3245,0.438131887
0.3246,0.438425487
0.3247,0.438719391
0.3248,0.439013601
0.3249,0.439308117
0.325,0.43960294
0.3251,0.43989807
0.3252,0.440193508
0.3253,0.440489254
0.3254,0.440785309
0.3255,0.441081674
0.3256,0.441378348
0.3257,0.441675333
0.3258,0.441972629
0.3259,0.442270237
0.326,0.442568157
0.3261,0.442866389
0.3262,0.443164935
0.3263,0.443463794
0.3264,0.443762968
0.3265,0.444062456
0.3266,0.444362261
0.3267,0.444662381
0.3268,0.444962817
0.3269,0.445263571
0.327,0.445564643
0.3271,0.445866032
0.3272,0.446167741
0.3273,0.446469769
0.3274,0.446772116
0.3275,0.447074785
0.3276,0.447377774
0.3277,0.447681085
0.3278,0.447984718
0.3279,0.448288674
0.328,0.448592953
0.3281,0.448897556
0.3282,0.449202484
0.3283,0.449507737
0.3284,0.449813315
0.3285,0.450119219
0.3286,0.450425451
0.3287,0.45073201
0.3288,0.451038896
0.3289,0.451346112
0.329,0.451653656
0.3291,0.45196153
0.3292,0.452269735
0.3293,0.45257827
0.3294,0.452887137
0.3295,0.453196336
0.3296,0.453505867
0.3297,0.453815732
0.3298,0.454125931
0.3299,0.454436464
0.33,0.454747332
0.3301,0.455058536
0.3302,0.455370077
0.3303,0.455681954
0.3304,0.455994168
0.3305,0.456306721
0.3306,0.456619613
0.3307,0.456932843
0.3308,0.457246414
0.3309,0.457560325
0.331,0.457874578
0.3311,0.458189172
0.3312,0.458504108
0.3313,0.458819388
0.3314,0.459135011
0.3315,0.459450978
0.3316,0.45976729
0.3317,0.460083948
0.3318,0.460400952
0.3319,0.460718302
0.332,0.461036
0.3321,0.461354046
0.3322,0.46167244
0.3323,0.461991184
0.3324,0.462310278
0.3325,0.462629722
0.3326,0.462949517
0.3327,0.463269664
0.3328,0.463590164
0.3329,0.463911017
0.333,0.464232223
0.3331,0.464553784
0.3332,0.4648757
0.3333,0.465197971
0.3334,0.465520599
0.3335,0.465843584
0.3336,0.466166927
0.3337,0.466490627
0.3338,0.466814687
0.3339,0.467139106
0.334,0.467463886
0.3341,0.467789026
0.3342,0.468114528
0.3343,0.468440393
0.3344,0.46876662
0.3345,0.46909321
0.3346,0.469420165
0.3347,0.469747485
0.3348,0.470075171
0.3349,0.470403223
0.335,0.470731641
0.3351,0.471060428
0.3352,0.471389582
0.3353,0.471719106
0.3354,0.472048999
0.3355,0.472379262
0.3356,0.472709897
0.3357,0.473040903
0.3358,0.473372282
0.3359,0.473704034
0.336,0.474036159
0.3361,0.474368659
0.3362,0.474701534
0.3363,0.475034785
0.3364,0.475368413
0.3365,0.475702418
0.3366,0.476036801
0.3367,0.476371562
0.3368,0.476706703
0.3369,0.477042224
0.337,0.477378126
0.3371,0.477714409
0.3372,0.478051074
0.3373,0.478388123
0.3374,0.478725555
0.3375,0.479063371
0.3376,0.479401573
0.3377,0.47974016
0.3378,0.480079133
0.3379,0.480418494
0.338,0.480758243
0.3381,0.481098381
0.3382,0.481438908
0.3383,0.481779825
0.3384,0.482121134
0.3385,0.482462833
0.3386,0.482804925
0.3387,0.483147411
0.3388,0.48349029
0.3389,0.483833563
0.339,0.484177232
0.3391,0.484521297
0.3392,0.484865759
0.3393,0.485210619
0.3394,0.485555877
0.3395,0.485901534
0.3396,0.48624759
0.3397,0.486594048
0.3398,0.486940906
0.3399,0.487288167
0.34,0.487635831
0.3401,0.487983898
0.3402,0.48833237
0.3403,0.488681247
0.3404,0.489030529
0.3405,0.489380219
0.3406,0.489730316
0.3407,0.490080821
0.3408,0.490431736
0.3409,0.49078306
0.341,0.491134795
0.3411,0.491486941
0.3412,0.4918395
0.3413,0.492192471
0.3414,0.492545856
0.3415,0.492899656
0.3416,0.493253871
0.3417,0.493608502
0.3418,0.49396355
0.3419,0.494319016
0.342,0.4946749
0.3421,0.495031204
0.3422,0.495387928
0.3423,0.495745073
0.3424,0.49610264
0.3425,0.496460629
0.3426,0.496819042
0.3427,0.497177879
0.3428,0.49753714
0.3429,0.497896828
0.343,0.498256943
0.3431,0.498617485
0.3432,0.498978455
0.3433,0.499339854
0.3434,0.499701684
0.3435,0.500063944
0.3436,0.500426636
0.3437,0.50078976
0.3438,0.501153318
0.3439,0.50151731
0.344,0.501881737
0.3441,0.5022466
0.3442,0.502611899
0.3443,0.502977636
0.3444,0.503343812
0.3445,0.503710427
0.3446,0.504077482
0.3447,0.504444978
0.3448,0.504812915
0.3449,0.505181296
0.345,0.50555012
0.3451,0.505919388
0.3452,0.506289102
0.3453,0.506659262
0.3454,0.507029869
0.3455,0.507400924
0.3456,0.507772428
0.3457,0.508144382
0.3458,0.508516786
0.3459,0.508889642
0.346,0.50926295
0.3461,0.509636711
0.3462,0.510010926
0.3463,0.510385597
0.3464,0.510760723
0.3465,0.511136306
0.3466,0.511512347
0.3467,0.511888847
0.3468,0.512265806
0.3469,0.512643225
0.347,0.513021106
0.3471,0.51339945
0.3472,0.513778256
0.3473,0.514157527
0.3474,0.514537262
0.3475,0.514917464
0.3476,0.515298132
0.3477,0.515679269
0.3478,0.516060874
0.3479,0.516442948
0.348,0.516825494
0.3481,0.517208511
0.3482,0.517592
0.3483,0.517975963
0.3484,0.5183604
0.3485,0.518745313
0.3486,0.519130702
0.3487,0.519516568
0.3488,0.519902912
0.3489,0.520289736
0.349,0.520677039
0.3491,0.521064824
0.3492,0.521453091
0.3493,0.52184184
0.3494,0.522231074
0.3495,0.522620793
0.3496,0.523010997
0.3497,0.523401689
0.3498,0.523792868
0.3499,0.524184537
0.35,0.524576695
0.3501,0.524969344
0.3502,0.525362485
0.3503,0.525756118
0.3504,0.526150246
0.3505,0.526544868
0.3506,0.526939986
0.3507,0.527335601
0.3508,0.527731714
0.3509,0.528128326
0.351,0.528525438
0.3511,0.52892305
0.3512,0.529321165
0.3513,0.529719782
0.3514,0.530118903
0.3515,0.53051853
0.3516,0.530918662
0.3517,0.531319301
0.3518,0.531720449
0.3519,0.532122105
0.352,0.532524272
0.3521,0.53292695
0.3522,0.53333014
0.3523,0.533733843
0.3524,0.534138061
0.3525,0.534542794
0.3526,0.534948044
0.3527,0.535353811
0.3528,0.535760097
0.3529,0.536166902
0.353,0.536574228
0.3531,0.536982076
0.3532,0.537390447
0.3533,0.537799342
0.3534,0.538208761
0.3535,0.538618707
0.3536,0.53902918
0.3537,0.539440182
0.3538,0.539851712
0.3539,0.540263773
0.354,0.540676366
0.3541,0.541089492
0.3542,0.541503151
0.3543,0.541917345
0.3544,0.542332075
0.3545,0.542747342
0.3546,0.543163147
0.3547,0.543579492
0.3548,0.543996377
0.3549,0.544413804
0.355,0.544831774
0.3551,0.545250287
0.3552,0.545669346
0.3553,0.54608895
0.3554,0.546509102
0.3555,0.546929802
0.3556,0.547351052
0.3557,0.547772852
0.3558,0.548195205
0.3559,0.54861811
0.356,0.549041569
0.3561,0.549465584
0.3562,0.549890156
0.3563,0.550315285
0.3564,0.550740973
0.3565,0.551167221
0.3566,0.55159403
0.3567,0.552021402
0.3568,0.552449337
0.3569,0.552877837
0.357,0.553306903
0.3571,0.553736536
0.3572,0.554166738
0.3573,0.554597509
0.3574,0.555028851
0.3575,0.555460764
0.3576,0.555893251
0.3577,0.556326313
0.3578,0.55675995
0.3579,0.557194164
0.358,0.557628956
0.3581,0.558064327
0.3582,0.558500279
0.3583,0.558936813
0.3584,0.55937393
0.3585,0.559811631
0.3586,0.560249918
0.3587,0.560688791
0.3588,0.561128252
0.3589,0.561568303
0.359,0.562008944
0.3591,0.562450177
0.3592,0.562892003
0.3593,0.563334424
0.3594,0.56377744
0.3595,0.564221053
0.3596,0.564665264
0.3597,0.565110075
0.3598,0.565555487
0.3599,0.5660015
0.36,0.566448117
0.3601,0.566895339
0.3602,0.567343167
0.3603,0.567791602
0.3604,0.568240645
0.3605,0.568690299
0.3606,0.569140563
0.3607,0.569591441
0.3608,0.570042932
0.3609,0.570495038
0.361,0.570947761
0.3611,0.571401102
0.3612,0.571855062
0.3613,0.572309643
0.3614,0.572764846
0.3615,0.573220672
0.3616,0.573677123
0.3617,0.574134199
0.3618,0.574591903
0.3619,0.575050236
0.362,0.575509199
0.3621,0.575968794
0.3622,0.576429021
0.3623,0.576889883
0.3624,0.57735138
0.3625,0.577813515
0.3626,0.578276288
0.3627,0.578739701
0.3628,0.579203755
0.3629,0.579668452
0.363,0.580133793
0.3631,0.580599779
0.3632,0.581066413
0.3633,0.581533694
0.3634,0.582001626
0.3635,0.582470209
0.3636,0.582939445
0.3637,0.583409334
0.3638,0.58387988
0.3639,0.584351082
0.364,0.584822943
0.3641,0.585295464
0.3642,0.585768646
0.3643,0.586242491
0.3644,0.586717001
0.3645,0.587192176
0.3646,0.587668019
0.3647,0.588144531
0.3648,0.588621713
0.3649,0.589099566
0.365,0.589578093
0.3651,0.590057295
0.3652,0.590537174
0.3653,0.59101773
0.3654,0.591498965
0.3655,0.591980881
0.3656,0.59246348
0.3657,0.592946763
0.3658,0.593430731
0.3659,0.593915386
0.366,0.59440073
0.3661,0.594886764
0.3662,0.595373489
0.3663,0.595860908
0.3664,0.596349022
0.3665,0.596837832
0.3666,0.59732734
0.3667,0.597817547
0.3668,0.598308456
0.3669,0.598800067
0.367,0.599292383
0.3671,0.599785404
0.3672,0.600279133
0.3673,0.600773571
0.3674,0.60126872
0.3675,0.601764581
0.3676,0.602261156
0.3677,0.602758447
0.3678,0.603256455
0.3679,0.603755182
0.368,0.604254629
0.3681,0.604754798
0.3682,0.605255691
0.3683,0.60575731
0.3684,0.606259656
0.3685,0.60676273
0.3686,0.607266535
0.3687,0.607771072
0.3688,0.608276343
0.3689,0.60878235
0.369,0.609289093
0.3691,0.609796576
0.3692,0.610304799
0.3693,0.610813764
0.3694,0.611323474
0.3695,0.611833929
0.3696,0.612345131
0.3697,0.612857083
0.3698,0.613369786
0.3699,0.613883241
0.37,0.614397451
0.3701,0.614912417
0.3702,0.61542814
0.3703,0.615944624
0.3704,0.616461869
0.3705,0.616979877
0.3706,0.61749865
0.3707,0.61801819
0.3708,0.618538498
0.3709,0.619059577
0.371,0.619581428
0.3711,0.620104053
0.3712,0.620627453
0.3713,0.621151632
0.3714,0.621676589
0.3715,0.622202328
0.3716,0.62272885
0.3717,0.623256157
0.3718,0.62378425
0.3719,0.624313133
0.372,0.624842805
0.3721,0.62537327
0.3722,0.625904529
0.3723,0.626436585
0.3724,0.626969438
0.3725,0.627503091
0.3726,0.628037545
0.3727,0.628572804
0.3728,0.629108868
0.3729,0.629645739
0.373,0.630183419
0.3731,0.630721911
0.3732,0.631261216
0.3733,0.631801337
0.3734,0.632342274
0.3735,0.63288403
0.3736,0.633426607
0.3737,0.633970007
0.3738,0.634514232
0.3739,0.635059284
0.374,0.635605165
0.3741,0.636151877
0.3742,0.636699421
0.3743,0.6372478
0.3744,0.637797016
0.3745,0.638347071
0.3746,0.638897966
0.3747,0.639449705
0.3748,0.640002288
0.3749,0.640555718
0.375,0.641109997
0.3751,0.641665128
0.3752,0.642221111
0.3753,0.642777949
0.3754,0.643335645
0.3755,0.643894199
0.3756,0.644453615
0.3757,0.645013895
0.3758,0.64557504
0.3759,0.646137052
0.376,0.646699935
0.3761,0.647263689
0.3762,0.647828317
0.3763,0.648393821
0.3764,0.648960204
0.3765,0.649527466
0.3766,0.650095612
0.3767,0.650664641
0.3768,0.651234558
0.3769,0.651805364
0.377,0.652377061
0.3771,0.652949651
0.3772,0.653523137
0.3773,0.65409752
0.3774,0.654672804
0.3775,0.655248989
0.3776,0.655826079
0.3777,0.656404076
0.3778,0.656982981
0.3779,0.657562798
0.378,0.658143528
0.3781,0.658725173
0.3782,0.659307736
0.3783,0.65989122
0.3784,0.660475625
0.3785,0.661060956
0.3786,0.661647213
0.3787,0.6622344
0.3788,0.662822518
0.3789,0.66341157
0.379,0.664001558
0.3791,0.664592485
0.3792,0.665184353
0.3793,0.665777164
0.3794,0.666370921
0.3795,0.666965625
0.3796,0.66756128
0.3797,0.668157887
0.3798,0.66875545
0.3799,0.66935397
0.38,0.66995345
0.3801,0.670553892
0.3802,0.671155299
0.3803,0.671757673
0.3804,0.672361017
0.3805,0.672965333
0.3806,0.673570623
0.3807,0.67417689
0.3808,0.674784136
0.3809,0.675392364
0.381,0.676001577
0.3811,0.676611776
0.3812,0.677222965
0.3813,0.677835145
0.3814,0.67844832
0.3815,0.679062492
0.3816,0.679677663
0.3817,0.680293837
0.3818,0.680911014
0.3819,0.681529199
0.382,0.682148393
